Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received,isPreGPT,isSTEM,isAbstract,isWritten,isUD
"Schick, Steven",MUS 9,FA08,145,102,0.9309999999999999,0.96,1.68,3.73,3.88,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C ,FA08,70,37,1.0,1.0,1.56,4.0,3.97,True,False,False,False,False
"Kenyatta, Kamau",MUS 95JC,FA08,20,16,1.0,1.0,5.63,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L ,FA08,53,35,0.97,0.97,2.61,3.8,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W ,FA08,83,47,0.9570000000000001,0.9570000000000001,1.95,3.93,3.92,True,False,False,False,False
"Borgo, David Garcia",MUS 127B ,SP08,182,105,0.9329999999999999,0.9620000000000001,2.54,3.63,3.54,True,False,False,False,True
"Negyesy, Janos",MUS 130,SP08,30,26,1.0,1.0,4.04,4.0,4.0,True,False,False,False,True
"Degbor, Joseph Kwame",MUS 13AF,SP08,186,102,0.95,0.97,1.97,3.86,3.8,True,False,False,False,False
"Tonelli, Christopher J.",MUS 15,SP08,325,175,0.74,0.871,2.51,3.53,3.59,True,False,False,False,False
"Snow, Richard S.",MUS 173,SP08,24,13,0.9229999999999999,0.9229999999999999,3.58,3.77,3.72,True,False,False,False,True
"Wilmoth, Charles W.",MUS 1C ,SP08,35,14,0.7140000000000001,0.7859999999999999,2.36,3.27,3.09,True,False,False,False,False
"Gallagher, Kathleen",MUS 2C ,SP08,21,24,1.0,0.958,5.2,3.4,3.25,True,False,False,False,False
"Wilson, Adam J",MUS 33,SP08,20,18,1.0,1.0,4.28,3.78,4.0,True,False,False,False,False
"Wilson, Adam J",MUS 33A,SP08,20,18,1.0,1.0,4.28,3.78,4.0,True,False,False,False,False
"McAllister, Colin L",MUS 4,SP08,288,142,0.897,0.978,2.57,3.61,3.11,True,False,False,False,False
"Stuart, Gregory W",MUS 6,SP08,85,46,0.8440000000000001,0.9329999999999999,2.5,3.38,2.57,True,False,False,False,False
"Lytle, Cecil William",MUS 8,SP08,141,82,0.838,0.888,2.21,3.78,3.86,True,False,False,False,False
"Larson, Philip Clarion",MUS 95C ,SP08,79,34,0.97,1.0,1.74,3.97,3.95,True,False,False,False,False
"Kenyatta, Kamau",MUS 95JC,SP08,23,17,1.0,1.0,3.88,4.0,4.0,True,False,False,False,False
"Larson, Philip Clarion",MUS 95K ,SP08,25,21,1.0,1.0,2.4,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L ,SP08,52,30,1.0,1.0,1.97,4.0,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W ,SP08,100,73,0.971,0.971,2.73,3.95,3.95,True,False,False,False,False
"Karis, Aleck",MUS 101B ,WI08,23,18,0.941,0.882,4.17,3.36,3.2,True,False,False,False,True
"Curtis, Charles Rector",MUS 114,WI08,86,47,0.826,0.9570000000000001,2.93,3.87,3.87,True,False,False,False,True
"Davis, Anthony Curtis",MUS 127A ,WI08,170,74,0.836,0.753,2.47,3.34,3.53,True,False,False,False,True
"Negyesy, Janos",MUS 130,WI08,32,29,1.0,1.0,6.2,4.0,4.0,True,False,False,False,True
"Kenyatta, Kamau",MUS 137B ,WI08,21,13,1.0,1.0,3.12,4.0,3.84,True,False,False,False,True
"Khalil, Alexander K.",MUS 13AM,WI08,194,88,0.8690000000000001,0.94,2.22,3.73,3.8,True,False,False,False,False
"Snow, Richard S.",MUS 14,WI08,130,59,0.446,0.672,1.74,3.45,3.58,True,False,False,False,False
"Burr, Anthony I",MUS 15,WI08,171,94,0.804,0.857,3.61,3.58,3.63,True,False,False,False,False
"Erbe, Tom",MUS 171,WI08,31,16,1.0,0.938,6.13,3.75,3.44,True,False,False,False,True
"Erbe, Tom",MUS 174B ,WI08,20,13,1.0,1.0,6.19,3.85,3.92,True,False,False,False,True
"Wilmoth, Charles W.",MUS 1B ,WI08,49,24,0.958,0.958,2.5,3.77,3.26,True,False,False,False,False
"Gallagher, Kathleen",MUS 2B ,WI08,25,8,0.875,0.875,6.25,3.29,3.43,True,False,False,False,False
"Gallagher, Kathleen",MUS 2B ,WI08,27,20,0.95,0.95,4.6,3.53,3.43,True,False,False,False,False
"Dresser, Mark Stuart",MUS 5,WI08,96,17,0.7140000000000001,0.8,3.13,3.63,3.31,True,False,False,False,False
"Zelickman, Robert A",MUS 9,WI08,144,92,0.89,0.9229999999999999,2.23,3.48,3.44,True,False,False,False,False
"Kenyatta, Kamau",MUS 95JC,WI08,22,15,1.0,1.0,3.03,4.0,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L ,WI08,49,35,1.0,0.97,1.47,3.82,4.0,True,False,False,False,False
"Seshadri, Kartik",MUS 95W ,WI08,85,58,0.981,0.925,1.39,3.96,3.9,True,False,False,False,False
"Burr, Anthony I",MUS 101A ,FA07,26,17,0.8240000000000001,0.8240000000000001,4.62,3.41,3.03,True,False,False,False,True
"Zelickman, Robert A",MUS 11,FA07,159,120,0.9490000000000001,0.9740000000000001,1.92,3.88,3.87,True,False,False,False,False
"Stevens, Jane",MUS 112,FA07,28,21,0.7,0.905,2.88,3.29,2.72,True,False,False,False,True
"Robinson, Jason",MUS 126,FA07,162,112,0.9179999999999999,0.917,3.47,3.82,3.86,True,False,False,False,True
"Negyesy, Janos",MUS 130,FA07,34,35,1.0,0.971,5.19,3.92,4.0,True,False,False,False,True
"Kenyatta, Kamau",MUS 137A ,FA07,23,18,1.0,1.0,3.06,4.0,3.76,True,False,False,False,True
"Guy, Nancy",MUS 13AS,FA07,192,99,0.938,0.9490000000000001,2.68,3.75,3.55,True,False,False,False,False
"Rosenberg, Jason C.",MUS 15,FA07,382,248,0.9670000000000001,0.9670000000000001,2.61,3.75,3.5,True,False,False,False,False
"Moore, F Richard",MUS 170,FA07,46,26,0.654,0.5379999999999999,4.88,3.0,2.88,True,False,False,False,True
"Erbe, Tom",MUS 174A ,FA07,20,15,1.0,1.0,3.57,3.87,3.92,True,False,False,False,True
"Wilmoth, Charles W.",MUS 1A ,FA07,155,56,0.9640000000000001,0.982,2.54,3.82,3.62,True,False,False,False,False
"McAllister, Colin L",MUS 4,FA07,290,187,0.935,0.9890000000000001,2.41,3.6,3.21,True,False,False,False,False
"Moore, F Richard",MUS 7,FA07,71,41,0.5,0.639,2.86,3.43,2.82,True,False,False,False,False
"Gartner, Geoffrey C.",MUS 95E ,FA07,37,25,1.0,1.0,2.98,3.95,4.0,True,False,False,False,False
"Zelickman, Robert A",MUS 95L ,FA07,38,21,1.0,1.0,1.83,4.0,4.0,True,False,False,False,False
